NAME,median_income,zip code tabulation area,zip
ZCTA5 10001,106509,10001,10001
ZCTA5 10002,43362,10002,10002
ZCTA5 10003,152863,10003,10003
ZCTA5 10004,232543,10004,10004
ZCTA5 10005,189886,10005,10005
ZCTA5 10006,204574,10006,10006
ZCTA5 10007,250001,10007,10007
ZCTA5 10009,83344,10009,10009
ZCTA5 10010,150288,10010,10010
ZCTA5 10011,145934,10011,10011
ZCTA5 10012,126890,10012,10012
ZCTA5 10013,150675,10013,10013
ZCTA5 10014,147267,10014,10014
ZCTA5 10016,145864,10016,10016
ZCTA5 10017,139964,10017,10017
ZCTA5 10018,149118,10018,10018
ZCTA5 10019,113335,10019,10019
ZCTA5 10021,149432,10021,10021
ZCTA5 10022,161236,10022,10022
ZCTA5 10023,151468,10023,10023
ZCTA5 10024,166994,10024,10024
ZCTA5 10025,106916,10025,10025
ZCTA5 10026,68831,10026,10026
ZCTA5 10027,63125,10027,10027
ZCTA5 10028,160244,10028,10028
ZCTA5 10029,35640,10029,10029
ZCTA5 10030,47765,10030,10030
ZCTA5 10031,64807,10031,10031
ZCTA5 10032,56752,10032,10032
ZCTA5 10033,77209,10033,10033
ZCTA5 10034,65109,10034,10034
ZCTA5 10035,36989,10035,10035
ZCTA5 10036,102287,10036,10036
ZCTA5 10037,50177,10037,10037
ZCTA5 10038,99641,10038,10038
ZCTA5 10039,51904,10039,10039
ZCTA5 10040,59115,10040,10040
ZCTA5 10044,120759,10044,10044
ZCTA5 10065,158276,10065,10065
ZCTA5 10069,197680,10069,10069
ZCTA5 10075,140736,10075,10075
ZCTA5 10128,137253,10128,10128
ZCTA5 10280,206150,10280,10280
ZCTA5 10282,250001,10282,10282
ZCTA5 10301,84855,10301,10301
ZCTA5 10302,75588,10302,10302
ZCTA5 10303,78578,10303,10303
ZCTA5 10304,69479,10304,10304
ZCTA5 10305,84764,10305,10305
ZCTA5 10306,94758,10306,10306
ZCTA5 10307,124738,10307,10307
ZCTA5 10308,122647,10308,10308
ZCTA5 10309,110123,10309,10309
ZCTA5 10310,105523,10310,10310
ZCTA5 10312,107414,10312,10312
ZCTA5 10314,103436,10314,10314
ZCTA5 10451,34316,10451,10451
ZCTA5 10452,36536,10452,10452
ZCTA5 10453,34800,10453,10453
ZCTA5 10454,26400,10454,10454
ZCTA5 10455,35813,10455,10455
ZCTA5 10456,33317,10456,10456
ZCTA5 10457,41145,10457,10457
ZCTA5 10458,41550,10458,10458
ZCTA5 10459,41270,10459,10459
ZCTA5 10460,33080,10460,10460
ZCTA5 10461,64444,10461,10461
ZCTA5 10462,63431,10462,10462
ZCTA5 10463,66780,10463,10463
ZCTA5 10464,129109,10464,10464
ZCTA5 10465,85946,10465,10465
ZCTA5 10466,60892,10466,10466
ZCTA5 10467,46228,10467,10467
ZCTA5 10468,43985,10468,10468
ZCTA5 10469,76731,10469,10469
ZCTA5 10470,75750,10470,10470
ZCTA5 10471,111418,10471,10471
ZCTA5 10472,40025,10472,10472
ZCTA5 10473,51379,10473,10473
ZCTA5 10474,40795,10474,10474
ZCTA5 10475,57003,10475,10475
ZCTA5 11004,112311,11004,11004
ZCTA5 11101,109625,11101,11101
ZCTA5 11102,103409,11102,11102
ZCTA5 11103,88116,11103,11103
ZCTA5 11104,83493,11104,11104
ZCTA5 11105,97233,11105,11105
ZCTA5 11106,81729,11106,11106
ZCTA5 11109,173939,11109,11109
ZCTA5 11201,163310,11201,11201
ZCTA5 11203,68006,11203,11203
ZCTA5 11204,64172,11204,11204
ZCTA5 11205,74839,11205,11205
ZCTA5 11206,51507,11206,11206
ZCTA5 11207,52569,11207,11207
ZCTA5 11208,56298,11208,11208
ZCTA5 11209,88546,11209,11209
ZCTA5 11210,82904,11210,11210
ZCTA5 11211,94824,11211,11211
ZCTA5 11212,35840,11212,11212
ZCTA5 11213,54211,11213,11213
ZCTA5 11214,60152,11214,11214
ZCTA5 11215,173899,11215,11215
ZCTA5 11216,92684,11216,11216
ZCTA5 11217,152735,11217,11217
ZCTA5 11218,87759,11218,11218
ZCTA5 11219,51194,11219,11219
ZCTA5 11220,62804,11220,11220
ZCTA5 11221,77600,11221,11221
ZCTA5 11222,126250,11222,11222
ZCTA5 11223,61356,11223,11223
ZCTA5 11224,40467,11224,11224
ZCTA5 11225,82716,11225,11225
ZCTA5 11226,75947,11226,11226
ZCTA5 11228,83980,11228,11228
ZCTA5 11229,72799,11229,11229
ZCTA5 11230,65051,11230,11230
ZCTA5 11231,130396,11231,11231
ZCTA5 11232,79599,11232,11232
ZCTA5 11233,57812,11233,11233
ZCTA5 11234,91379,11234,11234
ZCTA5 11235,61320,11235,11235
ZCTA5 11236,79885,11236,11236
ZCTA5 11237,79136,11237,11237
ZCTA5 11238,125747,11238,11238
ZCTA5 11239,38670,11239,11239
ZCTA5 11354,56854,11354,11354
ZCTA5 11355,52658,11355,11355
ZCTA5 11356,86717,11356,11356
ZCTA5 11357,95987,11357,11357
ZCTA5 11358,84020,11358,11358
ZCTA5 11360,100016,11360,11360
ZCTA5 11361,102343,11361,11361
ZCTA5 11362,113688,11362,11362
ZCTA5 11363,112625,11363,11363
ZCTA5 11364,100577,11364,11364
ZCTA5 11365,82655,11365,11365
ZCTA5 11366,114881,11366,11366
ZCTA5 11367,76888,11367,11367
ZCTA5 11368,69391,11368,11368
ZCTA5 11369,72342,11369,11369
ZCTA5 11370,71618,11370,11370
ZCTA5 11372,73089,11372,11372
ZCTA5 11373,67489,11373,11373
ZCTA5 11374,86006,11374,11374
ZCTA5 11375,103995,11375,11375
ZCTA5 11377,72273,11377,11377
ZCTA5 11378,90572,11378,11378
ZCTA5 11379,89500,11379,11379
ZCTA5 11385,85127,11385,11385
ZCTA5 11411,117018,11411,11411
ZCTA5 11412,96094,11412,11412
ZCTA5 11413,111065,11413,11413
ZCTA5 11414,95370,11414,11414
ZCTA5 11415,88306,11415,11415
ZCTA5 11416,84085,11416,11416
ZCTA5 11417,84419,11417,11417
ZCTA5 11418,79101,11418,11418
ZCTA5 11419,90818,11419,11419
ZCTA5 11420,97919,11420,11420
ZCTA5 11421,81324,11421,11421
ZCTA5 11422,101416,11422,11422
ZCTA5 11423,79500,11423,11423
ZCTA5 11426,112325,11426,11426
ZCTA5 11427,84691,11427,11427
ZCTA5 11428,89593,11428,11428
ZCTA5 11429,95721,11429,11429
ZCTA5 11432,72001,11432,11432
ZCTA5 11433,73118,11433,11433
ZCTA5 11434,71728,11434,11434
ZCTA5 11435,76915,11435,11435
ZCTA5 11436,87685,11436,11436
ZCTA5 11691,59153,11691,11691
ZCTA5 11692,57687,11692,11692
ZCTA5 11693,72714,11693,11693
ZCTA5 11694,100190,11694,11694
ZCTA5 11697,134563,11697,11697
